Id,"Dublin Core:Title","Dublin Core:Creator","Dublin Core:Subject","Dublin Core:Description","Dublin Core:Source","Dublin Core:Publisher","Dublin Core:Date","Dublin Core:Coverage","Dublin Core:Relation","Dublin Core:Format","Dublin Core:Language","Dublin Core:Type","Dublin Core:Identifier","Dublin Core:Contributor","Dublin Core:Rights","Item Type Metadata:Pagination PDF","Item Type Metadata:Foliotation","Item Type Metadata:Numéro de la pièce","Item Type Metadata:Titre de section","Item Type Metadata:Titre de la pièce","Item Type Metadata:Illustration","Item Type Metadata:Texte","Item Type Metadata:Incipit non modernisé","Item Type Metadata:Auteur de la pièce","Item Type Metadata:Forme poétique","Item Type Metadata:Date de la première publication","Item Type Metadata:Incipit modernisé","Item Type Metadata:Incipit neutralisé","Item Type Metadata:Remarques","Item Type Metadata:Titre de supersection","Item Type Metadata:Titre de fin de section","Item Type Metadata:Nombre de sous-pièces","Item Type Metadata:Titre de la première sous-pièce, si différent du titre de la pièce","Item Type Metadata:Titre de la deuxième sous-pièce","Item Type Metadata:Incipit non modernisé de la deuxième sous-pièce","Item Type Metadata:Incipit modernisé de la deuxième sous-pièce","Item Type Metadata:Titre de la troisième sous-pièce","Item Type Metadata:Incipit non modernisé de la troisième sous-pièce","Item Type Metadata:Incipit modernisé de la troisième sous-pièce","Item Type Metadata:Annotations manuscrites","Item Type Metadata:Titre de la quatrième sous-pièce","Item Type Metadata:Incipit non modernisé de la quatrième sous-pièce","Item Type Metadata:Incipit modernisé de la quatrième sous-pièce","Item Type Metadata:Titre de fin de pièce","Item Type Metadata:Titre de la cinquième sous-pièce","Item Type Metadata:Incipit non modernisé de la cinquième sous-pièce","Item Type Metadata:Titre de la sixième sous-pièce","Item Type Metadata:Incipit non modernisé de la sixième sous-pièce","Item Type Metadata:Incipit modernisé de la sixième sous-pièce","Item Type Metadata:Titre de la septième sous-pièce","Item Type Metadata:Incipit non modernisé de la septième sous-pièce","Item Type Metadata:Incipit modernisé de la septième sous-pièce","Item Type Metadata:Titre de la huitième sous-pièce","Item Type Metadata:Incipit non modernisé de la huitième sous-pièce","Item Type Metadata:Incipit modernisé de la huitième sous-pièce","Item Type Metadata:Titre de la neuvième sous-pièce","Item Type Metadata:Incipit non modernisé de la neuvième sous-pièce","Item Type Metadata:Incipit modernisé de la neuvième sous-pièce","Item Type Metadata:Incipit modernisé de la cinquième sous-pièce","Item Type Metadata:Transcription diplomatique du titre","Item Type Metadata:Nom de l'imprimeur-libraire","Item Type Metadata:Colophon","Item Type Metadata:Lieu de publication","Item Type Metadata:Type de document au sein du corpus","Item Type Metadata:Type de numérisation","Item Type Metadata:Source de la numérisation","Item Type Metadata:Titre long","Item Type Metadata:Imprimeur-libraire","Item Type Metadata:Lien vers la notice du catalogue de la bibliothèque où est conservé l'exemplaire","Item Type Metadata:Id Omeka","Item Type Metadata:Auteur mentionné dans la bibliographie de F. Lachèvre","Item Type Metadata:Présentation matérielle de l'édition","Item Type Metadata:Paratextes","Item Type Metadata:Exemplaire analysé","Item Type Metadata:Autres exemplaires","Item Type Metadata:Date de la dernière publication identifiée","Item Type Metadata:Histoire éditoriale","Item Type Metadata:Éditions répertoriées","Item Type Metadata:Édition(s) critique(s)","Item Type Metadata:Réimpression(s) / fac-similé(s)","Item Type Metadata:Sélection bibliographique","Item Type Metadata:Informations répertoriées sur l'édition","Item Type Metadata:Remarques en interne","Item Type Metadata:Collection parente","Item Type Metadata:Mention d'un privilège","Item Type Metadata:Référence(s) à consulter","Item Type Metadata:Présentation générale de l'édition","Item Type Metadata:Présentation générale de l'oeuvre","Item Type Metadata:Titre usuel","Item Type Metadata:Adresse de l'imprimeur-libraire","Item Type Metadata:Précision sur la datation","Item Type Metadata:Autre mention sur la page de titre","Item Type Metadata:Explicit","Item Type Metadata:Marque typographique","Item Type Metadata:Auteur(s) identifié(s) dans le recueil","Item Type Metadata:Structuration du recueil","Item Type Metadata:Date de création de la notice","Item Type Metadata:Dernière mise à jour de la notice","Item Type Metadata:Description et analyse du dossier génétique","Item Type Metadata:Enjeux","Item Type Metadata:Mode(s) de consultation","Item Type Metadata:Navigation générale","Item Type Metadata:Destinataire (historique ou fictif) indiqué dans le titre du poème","Item Type Metadata:Première attestation imprimée du poème","Item Type Metadata:Attestation manuscrite du poème","Item Type Metadata:Source(s) antique(s) identifiée(s)","Item Type Metadata:Source(s) étrangère(s) identifiées","Item Type Metadata:Intertexte","Item Type Metadata:Topoï littéraires convoqués","Item Type Metadata:Commentaire littéraire","Item Type Metadata:Lien avec d'autres poèmes du corpus du Trésor des joyeuses inventions","Item Type Metadata:Extrait d'un poème plus long","Item Type Metadata:Publications ultérieures du poème","Item Type Metadata:Publication numérique du poème","Item Type Metadata:Insertion dans une séquence","Item Type Metadata:Sources musicales identifiées","Item Type Metadata:Analyse des variantes éditoriales","Item Type Metadata:Analyse des variantes sémantiques","Item Type Metadata:Références ayant servi de source à l'annotation critique du poème","Item Type Metadata:Facsimilé de l'édition","Item Type Metadata:Forme métrique","Item Type Metadata:Source(s) néo-latine(s) identifiée(s)","Item Type Metadata:Remerciements","Item Type Metadata:Statut","Item Type Metadata:Titre(s) connu(s)","Item Type Metadata:Refrain","Item Type Metadata:Schéma de rimes","Item Type Metadata:Sur l'air de","Item Type Metadata:Rentrement","Item Type Metadata:Incipit de la pièce latine adventice","Item Type Metadata:BnfMashup","Item Type Metadata:Ecouter","Item Type Metadata:Analyse des leçons des autres recueils collectifs","Item Type Metadata:Autres leçons","Item Type Metadata:Pagination de l'édition","Item Type Metadata:Complément sur le champ Auteur de la pièce","Item Type Metadata:Droits sur les images",tags,file,itemType,collection,public,featured
7113,"[1551_Boutehors_Gort] 010 Un Roy voyant aulcun de face et corps",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_015,[1551_Boutehors_Gort]_Page_016","A8r, A8v","n° 010",,"Dixain d’un Roy &amp; d’un quidam qui luy ressembloit.",Illustration,,"Un Roy voyant aulcun de face &amp; corps",,,,"Un roi voyant aucun de face et corps","Un roi voyant aucun de face et corps",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/cc1985017c3d1581c9bbc36259c455ce.jpg,https://eman-archives.org/joyeuses-inventions/files/original/8de019e91bfa40838eb5fad89693a5c4.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7112,"[1551_Boutehors_Gort] 009 Aulcun Larron environ la minuict",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_014,[1551_Boutehors_Gort]_Page_015","A7v, A8r","n° 009",,"Huictain d’un Larron voulant robber de nuict un Homme qui n’avoit rien.","Pas d'illustration",,"Aulcun Larron environ la minuict",,,,"Aucun larron environ la minuit","Aucun larron environ la minuit",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/89283e9bdb5567d7ea2f186fee93209e.jpg,https://eman-archives.org/joyeuses-inventions/files/original/a1b704b3fbb70bf45804a4d49b07e2bc.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7111,"[1551_Boutehors_Gort] 008 Aristippus desirant à coucher",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_014,A7v,"n° 008",,"Dizain sur la responce d’un philosophe Aristippus faicte à la demande de Lais pour coucher une nuict avec elle.",Illustration,,"Aristippus desirant à coucher",,,,"Aristippus désirant à coucher","Aristippus désirant à coucher",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/2589ff39667ca2336298316a79fcb649.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7110,"[1551_Boutehors_Gort] 007 De mille escuz la bourse tousjours plaine",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_013,A7r,"n° 007",,"Huictain contenant les biens desquelz se doibt contenter l’Homme en ce monde.","Pas d'illustration",,"De mille escuz la bourse tousjours plaine",,,,"De mille écus la bourse toujours pleine","De mille écus la bourse toujours pleine",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/257010c5ddb30bd591eb909e556f9456.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7109,"[1551_Boutehors_Gort] 006 En la ville de Rouen une Haye jolye",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_013,A7r,"n° 006",,"Chanson faicte sur ladite Haye se chantant de ceste chanson Ne venez plus ceans, mon amy te vous prie.","Pas d'illustration",,"En la ville de Rouen une Haye jolye",,,,"En la ville de rouen une haie jolie","En la ville de rouen une haie jolie",Haie,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/f2b6e797be5f593744b4731eef63b981.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7108,"[1551_Boutehors_Gort] 005 Celuy qui est en obscure prison",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_009,[1551_Boutehors_Gort]_Page_010,[1551_Boutehors_Gort]_Page_011,[1551_Boutehors_Gort]_Page_012","A5r, A5v, A6r, A6v","n° 005",,"Pas de titre","Pas d'illustration",,"Celuy qui est en obscure prison",,,,"Celui qui est en obscure prison","Celui qui est en obscure prison",Haie,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/cf9abe4c6b43b15a963f94ba09535a56.jpg,https://eman-archives.org/joyeuses-inventions/files/original/681a62d43a386af55afdb90547ce90df.jpg,https://eman-archives.org/joyeuses-inventions/files/original/08d0ee263ce375c31091b2645b0629ba.jpg,https://eman-archives.org/joyeuses-inventions/files/original/81be649c4313916c386f88a13cc6efe9.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7107,"[1551_Boutehors_Gort] 004 Icy est d’escripte une Haye",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_009,A5r,"n° 004",,"Description d’une Haye en equivoque faicte a la requeste d’aulcune honorable dame nommee Marie de la Haye. Quatrain.",Illustration,,"Icy est d’escripte une Haye",,,,"Ici est décrite une haie","Ici est décrite une haie","piece se termine par virgule. Suivi d’une illustration. Illustration suit.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/a49f0e258d7577b506f528e856a314eb.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7106,"[1551_Boutehors_Gort] 003 Nestoient deux pointz (seigneur tres honoré",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_003,[1551_Boutehors_Gort]_Page_004,[1551_Boutehors_Gort]_Page_005,[1551_Boutehors_Gort]_Page_006,[1551_Boutehors_Gort]_Page_007,[1551_Boutehors_Gort]_Page_008,[1551_Boutehors_Gort]_Page_009","A2r, A2v, A3r, A3v, A4r, A4v, A5r","n° 003",,"Rescript pour envoyer à treshonorable &amp; circunspecte personne Monsieur de [[.]]","Pas d'illustration",,"N’estoient deux pointz (seigneur tres honoré",,,,"N’étaient deux points seigneur très honoré","N’étaient deux points seigneur très honoré","ñ ??",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/2bc420346cf85506b13a2d7d01357d06.jpg,https://eman-archives.org/joyeuses-inventions/files/original/8a4e8de887e107138dd8b796365e030b.jpg,https://eman-archives.org/joyeuses-inventions/files/original/b7b34bff9486193a670d294e61dcbfbc.jpg,https://eman-archives.org/joyeuses-inventions/files/original/7fb83ae61cfc948a99ce173da88d21d3.jpg,https://eman-archives.org/joyeuses-inventions/files/original/2d0a95c087182d66024101285a4694ad.jpg,https://eman-archives.org/joyeuses-inventions/files/original/666db75fff8ee004e3213d005b282c9c.jpg,https://eman-archives.org/joyeuses-inventions/files/original/0dc261cf13cb952ee88e506cd757aed1.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7105,"[1551_Boutehors_Gort] 002 Tant seullement pour passetemps",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_002,A1v,"n° 002",,"Le petit Livre aux lecteurs. Quatrain.","Pas d'illustration",,"Tant seullement pour passetemps",,,,"Tant seulement pour passe-temps","Tant seulement pour passe-temps",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/e01ad061ee884c06fe0c0ee84cf1ad60.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7104,"[1551_Boutehors_Gort] 001 Vous qui voulez recreation prendre",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_002,A1v,"n° 001",,"Dixain pour gens desirantz fuyr Oysiveté.","Pas d'illustration",,"Vous qui voulez recreation prendre",,Dizain.,,"Vous qui voulez récréation prendre","Vous qui voulez récréation prendre",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09/01/2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/3ae8f8b15eb4e1bd0c52064be38f60ae.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7103,"[1551_Boutehors_Gort] I C’est ascavoir de par celluy",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_001,A1r,"n° I",,"no titre","Pas d'illustration",,"C’est ascavoir de par celluy",,,,"C’est à savoir de par celui","C’est à savoir de par celui","sur frontispice",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/1239e4fd7ab27601ae7183cf4b72f919.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
